crid,beat_id
1079015,77
1079018,145
1079020,81
1079025,260
1079091,209
1079092,202
1079095,235
1079105,87
1079107,133
1079113,
1079114,133
1079115,150
1079122,229
1079124,261
1079127,202
259888,95
1079129,25
1079130,84
1079132,140
1079136,232
1079140,215
1079141,126
1079144,155
1079158,25
1079169,114
1079170,90
1079171,68
1079172,223
1079176,141
1079238,225
1079244,205
1079252,137
1079253,77
1079258,64
1079259,68
1079264,255
1079265,228
1079266,253
1079267,221
1079269,214
1079270,188
1079274,126
1079278,190
260592,
1079280,274
1079281,133
1079282,5
1079283,144
1079285,
1079289,133
261907,202
1079355,157
1079357,137
1079359,38
1079367,255
1079372,
1079374,2
1079375,86
1079377,261
1079380,227
1079382,161
1079389,254
1079396,213
1079397,231
1079404,11
1079408,73
1079409,252
259388,201
1079410,2
1079491,228
1079494,18
1079497,231
1079507,188
1079510,167
1079511,39
1079515,155
1079517,140
1079523,116
1079571,204
1079575,30
1079577,222
1079578,93
1079580,196
1079585,261
1079586,223
1079588,3
1079592,12
1079596,246
1079601,172
1079604,178
1079610,203
1079612,258
1079619,8
C206049,
1079620,177
1079624,82
1079625,187
1079633,271
1079645,79
1079648,224
1079649,78
1079662,237
1079665,232
1079672,5
1079678,173
1079680,18
1079682,119
1079690,257
1079757,230
1079758,199
1079759,177
1079768,134
1079779,60
1079788,236
1079789,129
1079793,10
1079805,200
1079812,215
1079816,60
1079827,84
1079829,258
1079834,243
261908,272
1079902,132
1079904,75
1079915,111
1079926,214
1079940,146
1079943,217
1079949,226
1079954,227
1079958,212
1079965,232
1079967,35
1080063,224
1080066,35
1080071,51
1080072,108
1080087,205
1080091,246
1080095,42
C206153,
1080099,203
1080105,147
1080217,261
1080232,28
1080248,261
1080252,253
1080255,164
1080256,228
1080270,218
1080279,262
1080291,255
1080293,230
1080294,218
1080295,257
1080400,47
1080401,119
1080405,88
1080407,42
1080409,218
1080416,
1080418,151
1080419,155
259284,64
1080421,150
1080423,14
1080425,4
1080428,238
1080429,222
1080431,258
1080433,128
1080451,173
261319,160
1080509,222
1080512,256
1080526,14
1080533,93
1080536,
1080551,215
1080556,14
1080558,222
1080561,244
1080562,276
1080564,67
1080568,145
1080572,14
1080575,262
1080578,134
1080182,
1080582,262
1080588,254
1080595,93
1080596,139
1080598,245
1080603,210
1080614,193
1080617,255
1080619,233
1080627,256
1080749,80
1080757,18
1080761,160
1080765,139
1080774,105
1080796,255
1080797,261
1080801,65
1080813,71
1080816,29
1080826,249
1080828,113
1080847,94
1080879,119
1080888,215
1080890,224
1080893,109
1080899,23
1081475,258
1081556,213
1081734,16
1081894,229
1082049,218
1082050,69
1082068,226
1082097,66
1082102,
1081542,205
1081545,196
1081578,83
1081597,174
1081599,2
1081896,2
1085471,31
1081900,140
1081904,237
1082070,203
1082119,13
1082147,213
1082210,263
1082214,131
1082229,21
1082236,94
1082243,46
1082255,132
1082259,2
1082276,2
1082291,2
1082298,66
1082303,132
1085472,238
1082441,174
1082445,82
1082446,271
1082448,196
1082451,116
1082458,140
1082670,235
1082677,130
1082680,41
1082691,220
1082705,205
1082730,107
1082753,81
265785,164
1082757,
1082771,203
1082780,104
1082783,253
261462,78
1082786,67
1082810,82
1082819,101
1082830,153
1082841,2
1082848,82
1082849,82
1082900,37
1082938,90
1082949,191
1082953,196
1082993,208
1083019,234
1083022,131
1083051,217
1083059,209
1083061,199
1083156,140
1083175,94
1083198,243
1083201,2
1083227,84
1083237,82
1083276,224
1083298,255
1083453,265
1083460,82
1083499,267
1083502,246
1083058,31
1083516,219
302972,197
1083537,196
1083582,61
1083589,131
1083590,46
1083715,70
1083717,4
269863,118
1083756,182
1083763,199
1083787,73
1083819,131
1083834,130
C206175,
261019,272
1084184,229
1084188,123
1084202,212
1084214,268
1084251,6
1084301,230
1084311,14
1084330,98
1084358,62
1084381,2
1084417,203
1084419,240
259885,
1084422,66
1084424,140
1084471,95
1084480,205
1084507,141
1084514,214
1084516,120
1084521,2
1084526,130
1084534,140
1084536,137
1084553,48
1084558,241
1084720,146
1084723,243
1084735,269
1084763,28
1084795,146
1084799,203
1084810,155
1084814,12
1084819,21
1084830,130
1084837,119
1084935,73
1084936,46
1084964,138
1084967,251
1084968,139
1084989,133
1085008,20
1085040,276
1085044,203
1085055,73
1085155,255
1085156,252
1085160,155
259422,45
261180,8
1085173,132
1085180,46
1085192,250
1085201,119
1085209,219
1085213,262
1085228,235
1085231,212
1085261,
1085269,154
1085288,192
1085290,211
1085296,119
1085298,140
265228,117
1085350,243
303228,144
1085361,255
1085369,49
1085395,253
1085405,125
1085170,157
1085406,228
1085407,132
1085419,46
1085424,132
1085430,45
1085451,163
1085460,85
1085475,140
1085490,261
1085498,8
1085524,132
1085542,252
1085548,138
1085552,2
1085572,132
1085577,130
1085589,137
1085594,194
1085642,253
1085648,244
1085650,123
1085656,186
1085670,129
1085581,253
1085682,151
1085688,94
1085694,262
1085704,45
1085741,151
1085753,202
1085783,237
1085815,221
258996,68
258997,95
258998,73
259002,244
259005,101
259008,139
259010,
261321,
259011,102
259012,28
259013,251
259014,132
259015,165
259063,216
259064,
259067,271
259071,101
259072,177
259075,62
259076,172
259077,146
259078,66
259079,49
259087,194
259106,
259108,186
259109,269
259110,209
259111,177
259112,251
259113,133
259114,273
259115,228
259116,
259117,
259119,158
259120,158
259121,128
259122,177
259123,120
259124,122
259126,276
259129,15
259130,223
259132,139
259133,2
259134,205
259136,59
259137,175
259140,65
259141,254
259144,109
259145,228
259146,46
259147,
259151,208
259154,191
259155,151
259186,121
259187,
259188,261
259190,151
259193,67
259194,176
259195,100
259196,128
259201,
259204,
259205,246
259210,164
259211,117
259212,265
259218,245
259219,12
259220,248
259221,231
259250,224
259256,
259257,107
259260,205
259261,
259262,141
259263,90
259265,239
259267,64
259271,236
259272,269
259274,182
259275,176
259277,103
259282,133
259287,
259288,151
259289,106
259295,121
259317,139
259318,15
259319,
259320,90
259321,128
259325,104
259330,246
259331,224
259333,
259334,5
259335,
259336,253
259337,87
259339,
259340,
259342,105
259344,219
259345,
259346,182
259347,21
259349,
259352,
259354,63
259356,86
259357,228
259358,199
259385,
259386,
259387,143
259392,57
259393,70
259394,269
259395,222
259396,274
259400,177
259402,
259403,77
259404,136
259405,46
259406,34
259409,250
259411,242
259415,270
259416,147
259417,79
259461,222
259464,
259466,133
259467,
259469,97
261506,262
259470,205
259478,
259485,115
259490,243
1085908,9
1085909,2
1085910,271
1085911,140
1085926,153
1085955,14
1085956,149
1085993,83
1086000,52
1086010,130
1086020,119
259887,142
270265,
1086022,156
1086030,240
1086031,228
1086047,226
1086061,180
1086065,78
1086071,114
1086084,44
1086125,232
1086142,16
1086176,42
1086177,252
1086178,250
1086185,141
1086189,218
1086248,156
1086306,139
1086308,139
1086324,248
1086358,264
1086366,16
1086367,16
1086158,241
1086045,21
1086368,112
1086384,160
1086407,2
1086410,4
1086412,156
1086435,13
1086442,14
1086444,222
1086448,16
1086477,238
1086481,98
1086491,262
1086622,126
1086633,15
1086647,203
1086654,274
1086700,123
1086710,107
1086734,111
1086750,56
1086753,261
1086754,153
1086761,170
1086745,78
1086408,235
1086784,65
1086803,264
1086806,143
1086880,46
1086881,94
1086885,24
1086906,1
1086941,
1086957,59
1086971,155
1086989,132
1086995,72
1087011,173
1087038,261
1087046,141
1087068,189
1087079,141
1087082,35
1087107,46
1087167,41
1087195,34
1086938,49
1087114,89
1087010,212
1087203,98
1087207,267
1087213,29
1087228,191
1087234,248
1087241,252
1087246,98
1087258,141
1087264,267
1087298,225
1087299,252
1087304,196
1087307,245
1087309,98
1087313,261
1087317,122
1087321,23
1087322,189
1087330,270
1087345,100
1087361,202
1087475,153
1087481,93
1087487,16
1087495,228
1087509,2
1087515,130
1087538,46
1087539,35
1087240,188
1087482,211
1087237,125
1087547,29
1087558,160
1087559,160
1087561,160
1087563,18
1087570,13
1087592,239
1087594,255
1087598,20
1087600,149
1087602,123
1087603,256
1087611,268
1087616,
1087778,244
1087801,2
1087802,140
1087809,97
1087812,2
1087848,66
1087881,
1087890,2
1087894,110
1087895,89
1087910,258
1087923,98
1088052,154
1088081,116
1088092,140
1088110,211
1087542,212
1087850,245
1088126,98
1088140,119
1088141,98
1088144,263
1088148,196
1088156,120
1088164,98
1088170,132
1088171,233
1088205,140
1088207,272
1088230,277
1088236,202
1088359,97
1088389,138
1088393,13
1088428,229
1088436,256
1088437,123
1088440,42
1088454,213
1088502,248
1088505,227
1088520,2
1088562,212
1088566,92
1088572,256
1088578,105
1088585,42
259202,
259241,262
259242,
259243,107
259245,194
259246,52
1088381,70
259247,28
259249,106
303856,5
259281,276
259286,62
259290,
259292,29
259293,191
259294,112
259313,273
259327,116
259329,123
259332,70
259413,44
259418,18
259428,
259433,88
259436,22
259437,139
261788,
259446,268
259455,213
259457,269
259459,
259509,
259510,229
259511,28
259563,70
259568,136
259572,73
259576,105
259612,268
259613,67
259614,118
259615,
259618,253
259619,87
259621,
259622,28
259624,139
259625,226
259627,269
259631,2
259633,38
259636,177
259638,32
259639,2
259640,9
259641,199
259668,120
259670,173
259671,254
259672,78
259673,105
259675,226
259676,152
259677,152
259678,253
259679,104
259683,218
259684,81
259687,198
259689,196
259691,144
259692,177
259693,151
259697,64
259698,239
259700,
259701,140
259704,93
259705,34
259706,176
259716,130
259720,177
259722,
259723,63
259724,243
259725,
259726,143
259728,112
259731,269
259732,30
259735,269
259738,11
259739,251
259740,2
259743,275
259745,217
259746,120
259748,224
259749,239
259750,38
259751,26
259752,239
259753,248
305887,81
259754,245
259756,176
259758,77
259759,18
259760,64
259762,228
259766,134
259767,197
259768,67
259801,250
259803,98
259804,
259809,261
259811,
259812,
259651,38
259813,276
259817,115
259818,231
259819,189
259822,38
259824,99
259825,169
259827,
259844,225
259846,224
259848,120
259851,
259852,85
259853,153
259854,
259855,79
259856,10
259857,72
259859,5
259860,152
259861,60
259862,262
259864,201
259865,
259867,226
259870,72
259872,198
259873,
259874,139
259875,21
259877,
259880,222
259883,95
259884,
259889,
259890,223
259891,
259919,203
259920,
259922,104
259925,241
259926,
259927,257
259928,125
259931,42
259934,214
259940,189
C206182,
259941,139
259942,268
259948,136
259949,245
259950,68
259951,229
259954,270
259955,19
259956,191
259980,63
259982,267
259983,152
259984,
259985,225
259987,5
259988,239
259990,144
259994,198
259999,237
260000,42
260003,262
260004,239
260005,269
260006,23
260008,145
260009,226
260010,252
260045,258
260046,194
260049,187
260052,201
260053,152
260054,177
260057,212
260059,26
260060,191
260061,240
260062,83
260063,
260067,68
260069,265
260072,207
260074,
260076,177
260078,40
260079,182
260080,68
260023,
260111,101
260112,93
260113,152
260114,274
260115,
260116,200
260118,203
260119,271
260121,
260122,177
260123,184
260124,240
260125,19
260126,269
260127,141
260128,
260129,199
260131,
260133,72
260135,276
260137,123
260138,40
260153,103
260154,2
260156,90
260157,136
260159,27
260162,126
260164,164
260165,253
260167,165
260168,269
260169,276
260170,229
260171,263
260173,90
260174,127
260178,167
260180,177
260183,246
260184,204
261463,160
260186,265
260189,148
260190,138
260192,23
260193,155
260194,70
260196,73
260211,276
260212,84
260215,114
260216,34
260217,153
260218,120
260219,234
260220,161
260222,59
260224,219
260225,232
260226,275
260234,109
260236,160
260238,26
260241,199
260242,61
260243,277
260245,87
260246,132
260247,88
260248,46
260249,154
260250,263
260251,
260253,208
270538,2
260279,160
260282,268
260284,122
260286,268
279319,136
260290,247
260291,104
260292,247
260293,189
260294,165
260296,44
260297,209
260303,132
260305,272
260306,49
260309,155
267033,93
260338,70
260341,252
260343,123
260344,142
260345,167
260348,248
260349,
260350,56
260351,39
260352,160
260354,196
260358,103
260361,181
260363,237
260364,217
260367,11
260368,125
260370,184
267439,248
260389,203
260392,177
260394,51
260396,68
260397,264
260399,215
260401,265
260403,244
260404,62
260406,177
260407,86
260408,26
260411,228
260416,61
260418,239
260420,228
260421,
261056,233
260424,268
260459,64
260460,199
260461,271
260463,58
260465,
260468,261
260469,122
260470,67
260473,202
260474,181
262190,143
260475,
260479,68
260480,
260486,265
267769,276
260508,
259532,64
259539,190
259543,255
259571,10
259584,
259585,
259611,
259657,
259658,75
259659,196
259660,105
259661,77
259662,103
259721,237
259730,196
259734,269
259757,71
259779,147
259879,60
259893,142
259902,106
259905,190
259913,175
260529,83
260531,213
260535,276
260537,14
260538,88
260540,2
260558,166
260559,241
260560,203
260561,139
260563,177
260565,276
260566,10
260567,68
260570,245
260571,228
260572,42
260573,8
260575,34
260576,203
260577,97
260578,104
260579,
260580,59
260581,9
260583,19
260584,224
260587,
260588,269
260589,
260593,
260594,125
260595,240
260596,239
260599,127
260600,
260601,97
260602,90
260630,
260631,212
260634,196
260635,
260636,31
260637,147
260638,261
260639,222
260641,37
260642,220
260644,2
260645,185
260646,243
260647,192
260649,25
260650,162
260651,270
260654,224
260658,
260660,269
260661,
260685,2
260686,
260687,68
260689,270
260690,
260694,39
260695,81
260697,133
260699,
260700,236
260707,231
260709,22
260710,71
260711,229
260716,197
260718,224
260722,120
260724,95
260753,276
260754,71
260755,175
260756,254
260757,212
260759,260
260760,
260761,255
260762,218
260764,
260765,
260766,59
260768,185
260769,249
260770,252
260773,146
260774,40
260775,135
260777,
260779,216
260781,63
260782,271
260799,254
260801,
260803,
260804,227
260805,114
260808,167
260810,
260820,
C206213,
260821,239
260822,
260823,27
260824,83
260825,227
260827,80
260828,65
260831,207
260832,66
260834,48
260836,26
260866,111
260869,262
260874,17
260875,274
260877,65
260878,180
260880,
260881,263
260882,276
260884,71
270539,233
260885,
260886,
260888,199
262673,77
260889,174
260890,261
260891,126
260892,
260893,167
260894,39
260895,23
260896,64
260930,269
260931,5
260934,265
260935,34
260938,41
260939,41
260940,2
260941,23
260944,64
260945,38
260946,
260947,224
260949,77
260950,226
260951,73
260954,46
260956,235
260978,107
260981,226
260982,139
260986,
260991,202
260994,113
260995,
260996,153
261000,
271282,95
261002,231
261004,
261007,121
261009,18
261011,236
261012,163
261013,68
261015,99
261033,152
261034,231
261035,86
261039,77
261040,70
261042,239
261043,178
261045,
261046,147
261047,189
261048,267
261049,2
261051,269
261052,129
261053,161
261055,157
261059,
261060,62
261061,233
261062,59
261063,265
261067,
261069,
261070,156
261072,262
261091,94
261093,254
261094,80
261095,212
261096,274
261097,201
261099,213
261101,
261103,157
261104,
261107,267
261108,245
261109,
261110,
261111,186
261114,242
261115,113
261117,182
261118,74
261119,223
261120,265
261122,
261123,230
261125,117
261126,208
261127,8
267770,233
261153,39
261154,236
261156,143
261157,146
261158,152
261159,103
261161,188
261163,207
261165,113
261166,61
261167,261
261168,139
261170,197
261171,32
261172,253
261174,262
261175,2
261177,87
261182,254
261183,239
261297,270
261186,121
261213,219
261214,62
261215,261
262588,
261216,154
261217,246
261218,85
261219,90
261222,46
261224,73
261225,158
261227,44
261230,
261231,160
261232,255
261233,34
261234,116
261236,239
261237,71
261238,118
261239,132
261241,
261242,261
261244,235
261268,276
261269,269
261270,
261271,70
261274,72
261276,156
261281,247
261282,236
261287,
261288,122
261292,224
261294,2
261295,163
272745,173
261300,
261324,97
261325,67
261326,91
261327,232
261328,229
261330,
261331,2
261332,265
261333,248
261334,118
261335,
261336,62
261337,227
261340,231
261341,100
261344,90
261345,64
261347,225
261348,109
261350,203
261351,
261352,77
261354,142
261356,34
261358,
261359,59
261360,26
261361,125
261362,203
261363,62
261379,134
261380,197
261381,72
261382,202
261385,262
261386,2
261387,2
261388,26
261389,
261390,70
261391,57
261393,215
261395,265
261396,
261397,167
261398,46
261400,
261401,261
261404,60
261406,227
261407,265
261410,139
261411,
261413,105
261414,209
261416,204
261417,
261418,203
267946,218
261434,
261436,231
261437,240
261439,220
261441,2
261443,184
261444,
261446,151
261447,261
261449,
261450,218
261451,176
261452,
261453,79
261454,170
261455,159
261457,62
261458,132
261459,
261460,225
261461,22
261464,270
261466,115
261470,175
261471,
261472,222
261473,111
261475,160
260859,
260873,203
260952,88
261037,184
261080,6
261137,64
261173,196
261240,253
261544,93
261545,180
261546,31
261547,62
261550,86
261552,64
261553,191
261554,181
261555,107
261557,177
261558,268
261559,
261561,161
261563,
267947,118
261592,237
261593,146
261595,
261598,62
261600,
261601,265
261602,246
261603,
261604,129
261610,271
261611,68
261613,261
261614,31
261615,121
261635,151
261636,118
261637,21
261639,95
261643,152
261645,193
261646,256
261649,232
261650,215
261651,66
261654,243
261655,255
261656,232
261658,
261661,
261664,
261666,
261667,114
261669,135
261670,
261671,127
261672,248
261673,207
261693,26
261694,
261695,
261696,5
C206225,
261699,228
261700,177
261701,40
261703,88
261705,193
261706,68
261708,
261711,201
261716,243
261719,229
261720,257
261721,
261727,193
261728,222
261774,125
261776,97
261778,121
261779,184
261781,115
261785,88
261787,100
261806,182
261808,127
261809,70
261811,165
261813,2
261814,111
261815,255
261817,203
261818,174
261819,231
261820,
261822,216
261823,103
261825,173
261826,207
261827,144
261828,35
261829,79
261831,60
261833,107
261834,244
261835,262
261704,235
261836,
261837,264
261839,153
261840,63
261842,239
261843,38
261844,166
261876,203
261877,
261878,228
261879,177
261882,181
261883,194
261884,
261885,107
261886,5
261887,
261889,230
261890,60
261891,220
261892,274
261895,66
261896,216
261898,238
261899,216
261900,121
261904,237
261905,221
261906,201
261934,
261935,120
261938,211
261939,114
261940,99
